# SPDX-FileCopyrightText: 2026 icalkit contributors
#
# SPDX-License-Identifier: MIT OR Apache-2.0
#
# RFC 5545 section 3.3.10's expand/limit table, row by row, against rules that tell the three
# cell kinds apart.
#
#   +----------+--------+--------+-------+-------+------+-------+------+
#   |          |SECONDLY|MINUTELY|HOURLY |DAILY  |WEEKLY|MONTHLY|YEARLY|
#   +----------+--------+--------+-------+-------+------+-------+------+
#   |BYMONTH   |Limit   |Limit   |Limit  |Limit  |Limit |Limit  |Expand|
#   |BYWEEKNO  |N/A     |N/A     |N/A    |N/A    |N/A   |N/A    |Expand|
#   |BYYEARDAY |Limit   |Limit   |Limit  |N/A    |N/A   |N/A    |Expand|
#   |BYMONTHDAY|Limit   |Limit   |Limit  |Limit  |N/A   |Expand |Expand|
#   |BYDAY     |Limit   |Limit   |Limit  |Limit  |Expand|Note 1 |Note 2|
#   |BYHOUR    |Limit   |Limit   |Limit  |Expand |Expand|Expand |Expand|
#   |BYMINUTE  |Limit   |Limit   |Expand |Expand |Expand|Expand |Expand|
#   |BYSECOND  |Limit   |Expand  |Expand |Expand |Expand|Expand |Expand|
#   |BYSETPOS  |Limit   |Limit   |Limit  |Limit  |Limit |Limit  |Limit |
#   +----------+--------+--------+-------+-------+------+-------+------+
#
# A cell read backwards is invisible on the rules whose DTSTART already sits where the part
# points and wrong on every other one, so each case below is chosen so that the three readings
# disagree. An N/A cell is checked by giving the part a value the rule would fail if it were
# ever consulted: the answer must be the answer of the same rule without the part. A Limit cell
# is checked by giving the part a value the frequency's own period does not reach on every step.
# An Expand cell is checked by giving values DTSTART names none of.
#
# name | dtstart | rrule | exdates | window start | window end | expected

# --- N/A cells. The part is ignored; the rule recurs as though it were not written. ---
BYWEEKNO is not applicable under MONTHLY | 19970512T090000 | FREQ=MONTHLY;BYWEEKNO=20 |  | 19970501T000000 | 19971101T000000 | 19970512T090000,19970612T090000,19970712T090000,19970812T090000,19970912T090000,19971012T090000
BYMINUTE limits under MINUTELY | 19970902T090000 | FREQ=MINUTELY;BYMINUTE=0,30 |  | 19970902T090000 | 19970902T110000 | 19970902T090000,19970902T093000,19970902T100000,19970902T103000
BYSECOND limits under SECONDLY | 19970902T090000 | FREQ=SECONDLY;BYSECOND=0,30 |  | 19970902T090000 | 19970902T090200 | 19970902T090000,19970902T090030,19970902T090100,19970902T090130
BYSETPOS limits under WEEKLY | 19970905T090000 | FREQ=WEEKLY;BYDAY=MO,TU,WE,TH,FR;BYSETPOS=-1 |  | 19970901T000000 | 19971001T000000 | 19970905T090000,19970912T090000,19970919T090000,19970926T090000
BYSETPOS limits under DAILY | 19970902T170000 | FREQ=DAILY;BYHOUR=9,17;BYSETPOS=-1 |  | 19970902T000000 | 19970904T000000 | 19970902T170000,19970903T170000

# --- Expand cells. The part multiplies the period, reaching days and clock readings DTSTART
# --- names none of. Each pairs with the Limit case above that has to give the same answer.
BYMONTHDAY expands under YEARLY | 19970301T090000 | FREQ=YEARLY;BYMONTH=3;BYMONTHDAY=1,15 |  | 19970101T000000 | 19990101T000000 | 19970301T090000,19970315T090000,19980301T090000,19980315T090000
BYHOUR expands under DAILY | 19970902T090000 | FREQ=DAILY;BYHOUR=9,17 |  | 19970902T000000 | 19970904T000000 | 19970902T090000,19970902T170000,19970903T090000,19970903T170000
BYMINUTE expands under HOURLY | 19970902T090000 | FREQ=HOURLY;BYMINUTE=0,30 |  | 19970902T090000 | 19970902T110000 | 19970902T090000,19970902T093000,19970902T100000,19970902T103000
BYSECOND expands under MINUTELY | 19970902T090000 | FREQ=MINUTELY;BYSECOND=0,30 |  | 19970902T090000 | 19970902T090200 | 19970902T090000,19970902T090030,19970902T090100,19970902T090130
BYDAY note 2 counts within the month when BYMONTH is present | 19970327T090000 | FREQ=YEARLY;BYMONTH=3;BYDAY=-1TH |  | 19970101T000000 | 20000101T000000 | 19970327T090000,19980326T090000,19990325T090000
